Format is tab separated skeinview settings.
Name                          	Value
windowPositionSkeinview Settings	0+0
WindowVisibilities
Open File to Skeinview	
Activate Skeinview	True
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	24
Line (index):	8
Display Line	True
View Move	False
Scale (pixels per millimeter):	7.5
Screen Horizontal Inset (pixels):	681
Screen Vertical Inset (pixels):	315
Width of Extrusion Thread (pixels):	2
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
