Format is tab separated speed settings.
Name                          	Value
windowPositionSpeed Settings	0+0
WindowVisibilities
Open File for Speed	
Activate Speed:	True
Add Flow Rate:	False
Bridge Feed Rate Multiplier (ratio):	1.0
Bridge Flow Rate Multiplier (ratio):	1.0
Feed Rate (mm/s):	30.0
Flow Rate Setting (float):	220.0
Maximum Z Feed Rate (mm/s):	16.0
Orbital Feed Rate over Operating Feed Rate (ratio):	0.5
Perimeter Feed Rate over Operating Feed Rate (ratio):	1.0
Perimeter Flow Rate over Operating Flow Rate (ratio):	1.0
Travel Feed Rate (mm/s):	40.0
