Format is tab separated behold settings.
Name                          	Value
windowPositionBehold Settings	0+0
WindowVisibilities
Open File to Behold	
Activate Behold	False
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Band Height (layers):	5
Bottom Band Brightness (ratio):	0.7
Bottom Layer Brightness (ratio):	1.0
From the Bottom	False
From the Top	True
Draw Arrows	False
Go Around Extruder Off Travel	False
Layer (index):	8
Layers From (index):	0
Layers To (index):	0
Line (index):	4
Display Line	True
View Move	False
View Rotate	False
Number of Fill Bottom Layers (integer):	1
Number of Fill Top Layers (integer):	1
Scale (pixels per millimeter):	15.0
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	200
Viewpoint Latitude (degrees):	15.0
Viewpoint Longitude (degrees):	210.0
Width of Fill Bottom Thread (pixels):	2
Width of Fill Top Thread (pixels):	2
Width of Infill Thread (pixels):	1
Width of Loop Thread (pixels):	2
Width of Perimeter Inside Thread (pixels):	4
Width of Perimeter Outside Thread (pixels):	4
Width of Raft Thread (pixels):	1
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	0
Width of X Axis (pixels):	5
Width of Y Axis (pixels):	5
Width of Z Axis (pixels):	5
